# This file includes anime relation data for Taiga. It is used to redirect an
# episode to another, which is required to handle special episodes and the case
# where fansub groups use continuous numbering scheme in their releases.
#
# Rules are sorted alphabetically by anime title. Rule syntax is:
#
#   (\d+)|(\d+):(\d+)(?:-(\d+|\?))? -> (\d+)|(\d+):(\d+)(?:-(\d+|\?))?(!)?
#   └─┬─┘ └─┬─┘ └────────┬────────┘    └─┬─┘ └─┬─┘ └────────┬────────┘└┬─┘
#     1     2            3               1     2            3          4
#
#   (1) MyAnimeList ID
#       <http://myanimelist.net/anime/{id}/{title}>
#   (2) Hummingbird ID
#       <http://hummingbird.me/api/v1/search/anime?query={title}>
#   (3) Episode number or range
#       ("?" is used for unknown episode count)
#   (4) Appending "!" to a rule is a shorthand for creating a new rule where
#       destination ID is redirected to itself
#
# If you are editing this file in the installation directory of Taiga, be aware
# that it may be overwritten next time you update the application.
#
# The latest version of this file can be found at:
#   <https://github.com/erengy/taiga>
#
# This file is in the public domain.

::meta

# Do not change this line.
- version: 1.2.0

# Update this date when you add, remove or modify a rule.
- last_modified: 2015-04-14

::rules

# 11eyes -> ~: Momoiro Genmutan
- 6682|4662:13 -> 7739|5102:1

# Acchi Kocchi (TV) -> ~: Place=Princess
- 12291|6701:13 -> 16273|7401:1

# Akuma no Riddle -> ~: Shousha wa Dare? Nukiuchi Test
- 19429|7844:13 -> 24751|8724:1

# Aldnoah.Zero -> ~ 2nd Season
- 22729|8297:13-24 -> 27655|9136:1-12

# Amagami SS -> ~: Imouto
- 8676|5435:26 -> 9925|5943:1

# Another -> ~: The Other - Inga
- 11111|6462:0 -> 11701|6569:1

# Ao Haru Ride -> ~ OVA
- 21995|8246:0 -> 24151|8488:1
- 21995|8246:13 -> 24151|8488:2

# Black Lagoon -> ~: The Second Barrage
- 889|789:13-24 -> 1519|1363:1-12!

# Boku wa Tomodachi ga Sukunai -> ~ Episode 0
- 10719|6316:0 -> 10897|6397:1

# Break Blade 1 -> ~ 2,3,4,5,6
- 6772|4708:2 -> 8514|5366:1
- 6772|4708:3 -> 9252|5645:1
- 6772|4708:4 -> 9465|5743:1
- 6772|4708:5 -> 9724|5837:1
- 6772|4708:6 -> 10092|6031:1

# C³ -> ~ Special
- 10578|6249:13 -> 12505|6751:1

# Candy Boy -> Candy☆Boy
- 4535|3668:0 -> 3456|3022:1

# Chobits -> ~ Recap
- 59|40:27 -> 1311|1176:1

# Choujigen Game Neptune: The Animation -> ~ OVA
- 16157|7379:13 -> 20479|8071:1

